,P.AS9601,P.MED4,P.MIT9211,P.MIT9215,P.MIT9301,P.MIT9303,P.MIT9312,P.MIT9313,P.MIT9515,P.NATL1A,P.NATL2A,P.CCMP1375,S.CC9311,S.CC9605,S.CC9902,S.PCC6301,S.PCC7002,S.PCC7942,S.RCC307,S.WH7803,S.WH8102
P.AS9601,1.0,0.037111349456924,0.0089548040535769,0.1512177691713637,0.2348163471413482,0.0044701310968223,0.1275942045475539,0.0050150134043763,0.0343845297114511,0.0081206121455971,0.0082472455840992,0.0085799654033653,0.0044064480241846,0.0044748768746004,0.0049257979808481,0.0015079191348814,0.0010886451507399,0.0015398131335951,0.0043676396339077,0.0048571553791878,0.0046574116842335
P.MED4,0.0368978672273956,1.0,0.0088738013528934,0.0339508627545904,0.0387876252344906,0.0044386459895608,0.0369692201264907,0.0049542558371261,0.068470549414288,0.0081462071210071,0.0082425953958759,0.0084890420163261,0.0043377152569898,0.0044471574649274,0.0048819160946831,0.0015120142121518,0.0010951529926895,0.0015418610050096,0.0043385761080243,0.0048063073662388,0.0046605283996144
P.MIT9211,0.0090657855211775,0.0090357569074127,1.0,0.0085632859596343,0.0092027682707577,0.0072106551636047,0.0088931169104996,0.0079929722350488,0.0087435493163532,0.0109479139556199,0.0111686579502079,0.0182172725843114,0.0064117023054131,0.0065385668382257,0.0069628176401581,0.0018070459154954,0.0011981103896862,0.0018443874639737,0.0057329494544731,0.0073440274434597,0.0067350141571601
P.MIT9215,0.1576353259237008,0.0355964771817454,0.0088174258469232,1.0,0.150234429696705,0.0043922667297625,0.1079657706199874,0.0049123540666087,0.0351421275264166,0.0082130234778668,0.0083293077292146,0.0084541594590344,0.0043317132406996,0.0044154207495047,0.0048472606563785,0.0014889328675369,0.0010674529474683,0.0015211961207357,0.0043270858768612,0.0047754581533618,0.0046019341504529
P.MIT9301,0.2313211174526885,0.038431348852667,0.0089548040535769,0.1419729820072155,1.0,0.0045110428829046,0.1242690362877057,0.0050280029532367,0.0334657659016869,0.0081815012449934,0.0082929268448801,0.0085925459977983,0.0044267774341999,0.0045502013574074,0.0049471763356464,0.0015345371371389,0.0010909812991321,0.0015662492918553,0.0044050392098505,0.0049177900389806,0.0047147592472425
P.MIT9303,0.0071222589366176,0.0071130111636479,0.0113480926386051,0.0067132911465357,0.0072960449441491,1.0,0.0069406545880665,0.3437709246966521,0.0067986757331361,0.0090161668641521,0.0091791980121265,0.010462765729317,0.0116429435359349,0.0120965093429475,0.0125441434897171,0.0021769058489616,0.0013097449092823,0.0022230575055325,0.0091496034856404,0.013600035061726,0.0126827460090979
P.MIT9312,0.1307008110543706,0.0380884330105593,0.0089981241792171,0.1060920156298627,0.1292180879221137,0.0044622126866128,1.0,0.0050024428732211,0.0344515841764402,0.0081354302892555,0.0082486132865177,0.0085482279946818,0.004347202314997,0.0044646327449386,0.0049032944494814,0.0014976814417054,0.0010721252442526,0.0015293876063939,0.0043863394218791,0.0048373693323081,0.0046331013042622
P.MIT9313,0.0071904475818564,0.0071444325271537,0.01131990488562,0.0067565153244118,0.0073179998585127,0.3093538105935131,0.0070019439580557,1.0,0.006841320020081,0.0090026958244626,0.0091611443402012,0.0104433229924659,0.0116100292530529,0.0119555019111327,0.0124275751972378,0.0021698325336764,0.001316920222201,0.0022150521900029,0.0090826897865137,0.0135534421126221,0.0125352214810673
P.MIT9515,0.0351201562030639,0.0703400456214027,0.0088212831183844,0.0344326682573164,0.0346982175048971,0.0043583306860076,0.0343522520031213,0.0048735949288801,1.0,0.0080750800314467,0.0081624480341466,0.0084189909791419,0.0042809865223756,0.0044089930603051,0.0048078794764868,0.0015030794981073,0.0010661180055299,0.001531621647937,0.0042730142007992,0.0047967334725873,0.0045560145438406
P.NATL1A,0.0090540702913787,0.0091351571823496,0.0120569404478826,0.0087843055891743,0.0092597900622299,0.00630927613476,0.0088549943358651,0.0070007383091965,0.0088147211607716,1.0,0.4942162600122655,0.0116590658908633,0.0059104371384632,0.0058616508193998,0.0065012702118279,0.0016572033153745,0.0011145096507958,0.001692286468913,0.0052760437917492,0.0064513150487566,0.0061139566722538
P.NATL2A,0.0090567738059477,0.009104037947339,0.0121147995197993,0.0087745081088557,0.0092445435939219,0.0063266212237902,0.0088429710623265,0.0070166609819931,0.0087759001547252,0.4867730555497181,1.0,0.0117065290425881,0.0059330899096231,0.0059022256074718,0.0065404263564059,0.0016797262403616,0.0011345337798714,0.0017140683739584,0.00528550633506,0.0065036523340514,0.0061704731111613
P.CCMP1375,0.00901411835386,0.0089701950239436,0.0189047841441219,0.008520349942944,0.009163737311889,0.0068990091617891,0.0087673124142058,0.0076523108407422,0.0086597312351167,0.0109861717083379,0.0111995680248681,1.0,0.0061425796394956,0.0062125624766368,0.0067584855753489,0.0017982973413269,0.0011620669573502,0.0018376853393443,0.0056277349848024,0.0069242653951401,0.0064081746042135
S.CC9311,0.0068365875638329,0.0067688868075592,0.0098259539774106,0.0064470302108187,0.0069719050279193,0.0113374666177736,0.0065843551405212,0.0125631983453828,0.0065028126112979,0.0082246085719997,0.0083823745830559,0.0090711804314572,1.0,0.0157962470731416,0.0178664536932458,0.002452392865333,0.0014666005870407,0.0024987754659791,0.0115165911052543,0.0231566957046407,0.0166542725285018
S.CC9605,0.0066920997296485,0.0066891248848135,0.009658607738636,0.0063343591871549,0.0069075649316592,0.0113538690389218,0.0065180805107721,0.0124699669059816,0.0064554627478625,0.0078622376043534,0.0080377135735711,0.0088433001186578,0.0152259536477834,1.0,0.02912339518879,0.002599443367315,0.0015296765936286,0.0026482700792395,0.0128618493459467,0.0214099919962249,0.0371537407129673
S.CC9902,0.0065752478221688,0.0065543755759324,0.0091806027906468,0.0062069919430132,0.0067035671856971,0.0105094271501547,0.0063896367593113,0.0115701263841202,0.0062834151074297,0.0077835667325669,0.0079501806187813,0.0085871134683841,0.0153717445596078,0.0259953829105018,1.0,0.0023630457248882,0.0014283878740549,0.0024153712483693,0.0108826007034274,0.0173851271051396,0.0261280483813962
S.PCC6301,0.0024334635025533,0.0024541897669078,0.0028804916418861,0.0023050013255414,0.0025138376946364,0.0022049001761846,0.0023594941192996,0.0024422446946073,0.0023748456350337,0.0023986533271043,0.0024684293250716,0.0027622982458648,0.0025508569233548,0.002805083739734,0.0028568233069974,1.0,0.0031160882196379,0.9782253555896,0.0031726555929376,0.003028754444946,0.0028709104278855
S.PCC7002,0.0019597476719735,0.0019828693143193,0.0021304006992936,0.0018433671058243,0.0019936281959646,0.0014798000412888,0.0018841349386651,0.001653443864617,0.0018789955123505,0.0017994614817173,0.001859801748799,0.0019911649916367,0.0017016684249992,0.0018413320903789,0.001926302284986,0.0034759760430534,1.0,0.0035439345679019,0.0021074435745162,0.0019530743049034,0.0018637957977949
S.PCC7942,0.0024845298888555,0.0025022281976524,0.0029395375665601,0.002354565049506,0.0025653707575177,0.0022512794359829,0.0024090534663244,0.0024927363280808,0.0024195486116931,0.0024490350155428,0.002518487233592,0.0028223419920227,0.002598679440248,0.0028573087144802,0.0029196081595104,0.9780663938600646,0.0031764943423491,1.0,0.003239343993414,0.0030921548962381,0.0029330369544787
S.RCC307,0.0058233703814959,0.0058180884330105,0.0075501638153518,0.0055344237352605,0.005961978967192,0.0076565370718284,0.0057092954273731,0.0084461398831946,0.00557787273239,0.006309296148953,0.0064172597480254,0.0071420606441836,0.0098969376357593,0.0114669975319682,0.0108698807560376,0.0026212217327984,0.001560880861438,0.0026767541089143,1.0,0.0131530406047977,0.012054000626252
S.WH7803,0.0068579152898768,0.0068253848361708,0.0102422425820219,0.0064680659773851,0.0070484422988259,0.0120518203388136,0.0066676383035688,0.0133467614540584,0.0066307454721325,0.0081696467300667,0.008361859046777,0.0093056369640738,0.0210734664219134,0.0202136764755212,0.0183887606562659,0.0026498872736911,0.0015318458742785,0.0027057966489749,0.0139286384549198,1.0,0.0233097065529356
S.WH8102,0.0067332532291979,0.0067767421484357,0.0096176613185103,0.0063821939440045,0.0069191522475733,0.0115079009708536,0.006538901301534,0.0126394595677245,0.0064486984816575,0.0079277068572441,0.0081233317449749,0.0088181389297917,0.0155186971520045,0.0359171237858446,0.0282977406229472,0.0025718946656778,0.0014968036483963,0.0026279775352229,0.0130702505974356,0.0238675041199655,1.0
